S.No.,Book Title,Author,Publisher,Number of Pages,ISBN,Year,Price
1,Fundamentals of Wavelets,JAIDEVA C GOSWAMI,WILEY,1,2,3,4
2,Data Smart,JOHN W FOREMAN,WILEY,5,6,7,8
3,God Created the Integers,STEPHEN HAWKING,RUNNING PRESS,9,10,11,12
4,Superfreakonomics,STEVEN D LEVITT,WILLIAM MORROW AND COMPANY,,,,
5,Orientalism,EDWARD SAID,PANTHEON BOOKS,,,,
6,"Nature of Statistical Learning Theory, The",VLADIMIR VAPNIK,SPRINGER SCIENCE AND BUSINESS MEDIA,,,,
7,Integration of the Indian States,V P MENON,ORIENT LONGMAN,,,,
8,"Drunkard's Walk, The",LEONARD MLODINOW,PENGUIN,,,,
9,Image Processing & Mathematical Morphology,FRANK Y SHIH,CRC PRESS,,,,
10,How to Think Like Sherlock Holmes,MARIA KONNIKOVA,VIKING,,,,
11,Data Scientists at Work,SEBASTIAN GUTIERREZ,APRESS,,,,
12,Slaughterhouse Five,KURT VONNEGUT,DELL PUBLISHING,,,,
13,Birth of a Theorem,CEDRIC VILLANI,FARRAR AND STRAUS,,,,
14,Structure & Interpretation of Computer Programs,GERALD JAY SUSSMAN,MIT PRESS,,,,
15,"Age of Wrath, The",ABRAHAM ERALY,PENGUIN,,,,
16,"Trial, The",FRANZ KAFKA,VERLAG DIE SCHMIEDE,,,,
17,Statistical Decision Theory',SCHLAIFER,MIT PRESS,,,,
18,Data Mining Handbook,ROBERT NISBET,LIOR ROKACH,,,,
19,"New Machiavelli, The",H G WELLS,VINTAGE,,,,
20,Physics & Philosophy,WERNER HEISENBURG,PENGUIN,,,,
21,Making Software,SCRIVENER,AFFINITY,,,,
22,"Analysis, Vol I",TERENCE TAO,CBS,,,,
23,Machine Learning for Hackers,JOHN MYLES WHITE,O'REILLY,,,,
24,"Signal and the Noise, The",NATE SILVER,PENGUIN,,,,
25,Python for Data Analysis,WES MCKINNEY,O'REILLY,,,,
26,Introduction to Algorithms,THOMAS H CORMEN,MIT PRESS,,,,
27,"Beautiful and the Damned, The",F SCOTT FITZGERALD,CHARLES SCRIBNER'S SONS,,,,
28,"Outsider, The",STEPHEN KING,CHARLES SCRIBNER'S SONS,,,,
29,"Complete Sherlock Holmes, The - Vol I",CONAN DOYLE,RHUS,,,,
30,"Complete Sherlock Holmes, The - Vol II",CONAN DOYLE,PROJAPATI,,,,
31,"Wealth of Nations, The",ADAM SMITH,W STRAHAN,,,,
32,"Pillars of the Earth, The",KEN FOLLETT,MACMILLAN PUBLISHERS,,,,
33,Mein Kampf,ADOLF HITLER,FRANZ EHER NACHFOLGER,,,,
34,"Tao of Physics, The",FRITJOF CAPRA,SHAMBHALA PUBLISHERS,,,,
35,Surely You're Joking Mr Feynman,RICHARD FEYNMAN,W W NORTON AND  COMPANY,,,,
36,"Farewell to Arms, A",ERNEST HEMINGWAY,SCRIBNER,,,,
37,"Veteran, The",FREDERICK FORSYTH,NOT FOUND,,,,
38,False Impressions,JEFFREY ARCHER,MACMILLAN PUBLISHERS,,,,
39,"Last Lecture, The",JEFFREY ZASLOW,HACHETTE BOOKS,,,,
40,Return of the Primitive,AYN RAND,NEW AMERICAN LIBRARY,,,,
41,Jurassic Park,MICHAEL CRICHTON,ALFRED A KNOPF,,,,
42,"Russian Journal, A",JOHN STEINBECK,VIKING PRESS,,,,
43,Tales of Mystery and Imagination,EDGAR ALLAN POE,HARPER PRESS,,,,
44,Freakonomics,STEVEN  LEVITT,WILLIAM MORROW AND COMPANY,,,,
45,"Hidden Connections, The",FRITJOF CAPRA,DOUBLEDAY,,,,
46,"Story of Philosophy, The",WILL DURANT,SIMON AND SCHUSTER,,,,
47,Asami Asami,DESHPANDE PURUSHOTTAM LAXMAN,MOUJ,,,,
48,Journal of a Novel,JOHN STEINBECK,VIKING PRESS,,,,
49,Once There Was a War,JOHN STEINBECK,PENGUIN,,,,
