Name,Age,Country,Debut,Skill,ODI Matches,ODI Runs,ODI Wickets,ODI Catches,Test Matches,Test Runs,Test Wickets,Test Catches,T20 Matches,T20 Runs,T20 Wickets,T20 Catches
SC Ganguly,48,India,1992,BATSMAN,311,11363,,,,,,,,,,
BB McCullum,39,New zealand,2002,WICKETKEEPER BATSMAN,260,6083,,,,,,,,,,
RT Ponting,45,Australia,1995,TOP ORDER BATSMAN,375,13704,,,,,,,,,,
DJ Hussey,43,Australia,2008,ALLROUNDER,69,1796,,,,,,,,,,
Mohammad Hafeez,40,Pakistan,2003,ALLROUNDER,218,6614,,,,,,,,,,
R Dravid,47,India,1996,TOP ORDER BATSMAN,344,10889,,,,,,,,,,
W Jaffer,42,India,2000,TOP ORDER BATSMAN,2,10,,,,,,,,,,
V Kohli,32,India,2008,TOP ORDER BATSMAN,251,12040,,,,,,,,,,
JH Kallis,45,South Africa,1995,ALLROUNDER,328,11579,,,,,,,,,,
CL White,37,Australia,2005,MIDDLE ORDER BATSMAN,91,2072,,,,,,,,,,
MV Boucher,43,South Africa,1997,WICKETKEEPER BATSMAN,295,4686,,,,,,,,,,
P Kumar,34,India,2007,BOWLER,68,292,,,,,,,,,,
Z Khan,42,India,2000,BOWLER,200,792,,,,,,,,,,
SB Joshi,50,India,1996,ALLROUNDER,69,584,,,,,,,,,,
PA Patel,35,India,2002,WICKETKEEPER BATSMAN,38,736,,,,,,,,,,
ML Hayden,49,Australia,1993,OPENING BATSMAN,161,6133,,,,,,,,,,
MEK Hussey,45,Australia,2004,MIDDLE ORDER BATSMAN,185,5442,,,,,,,,,,
MS Dhoni,39,India,2004,WICKETKEEPER BATSMAN,350,10773,,,,,,,,,,
SK Raina,34,India,2005,MIDDLE ORDER BATSMAN,226,5615,,,,,,,,,,
JDP Oram,42,New zealand,2001,ALLROUNDER,160,2434,,,,,,,,,,
S Badrinath,40,India,2008,MIDDLE ORDER BATSMAN,7,79,,,,,,,,,,
K Goel,33,India,2005,ALLROUNDER,0,0,,,,,,,,,,
JR Hopes,42,Australia,2005,ALLROUNDER,84,1326,,,,,,,,,,
KC Sangakkara,43,Srilanka,2000,WICKETKEEPER BATSMAN,404,14234,,,,,,,,,,
Yuvraj Singh,38,India,2000,MIDDLE ORDER BATSMAN,304,8701,,,,,,,,,,
SM Katich,45,Australia,2003,BATSMAN,45,1324,,,,,,,,,,
IK Pathan,36,India,2003,ALLROUNDER,120,1544,,,,,,,,,,
YK Pathan,38,India,2007,ALLROUNDER,57,810,,,,,,,,,,
SR Watson,39,Australia,2002,ALLROUNDER,190,5757,,,,,,,,,,
M Kaif,40,India,2000,BATSMAN,125,2753,,,,,,,,,,
DS Lehmann,50,Australia,1996,TOP ORDER BATSMAN,117,3078,,,,,,,,,,
RA Jadeja,31,India,2009,ALLROUNDER,168,2411,,,,,,,,,,
SK Warne,51,Australia,1992,BOWLER,194,1018,,,,,,,,,,
G Gambhir,39,India,2003,TOP ORDER BATSMAN,147,5238,,,,,,,,,,
V Sehwag,42,India,1999,TOP ORDER BATSMAN,251,8273,,,,,,,,,,
S Dhawan,34,India,2010,OPENING BATSMAN,139,5808,,,,,,,,,,
ST Jayasuriya,51,Srilanka,1989,ALLROUNDER,445,13430,,,,,,,,,,
RV Uthappa,35,India,2006,BATSMAN,46,934,,,,,,,,,,
AM Nayar,37,India,2005,ALLROUNDER,3,0,,,,,,,,,,
SM Pollock,47,South Africa,1995,ALLROUNDER,303,3519,,,,,,,,,,
Harbhajan Singh,40,India,1998,BOWLER,236,1237,,,,,,,,,,
S Chanderpaul,46,Westindies,1994,BATSMAN,268,8778,,,,,,,,,,
LRPL Taylor,36,New zealand,2006,MIDDLE ORDER BATSMAN,232,8574,,,,,,,,,,
AC Gilchrist,49,Australia,1996,WICKETKEEPER BATSMAN,287,9619,,,,,,,,,,
Y Venugopal Rao,38,India,2011,MIDDLE ORDER BATSMAN,16,218,,,,,,,,,,
VVS Laxman,46,India,1996,TOP ORDER BATSMAN,86,2338,,,,,,,,,,
A Symonds,45,Australia,1998,ALLROUNDER,198,5088,,,,,,,,,,
RG Sharma,33,India,2007,TOP ORDER BATSMAN,224,9115,,,,,,,,,,
SB Styris,45,New zealand,1999,ALLROUNDER,188,4483,,,,,,,,,,
SB Bangar,48,India,2002,ALLROUNDER,15,180,,,,,,,,,,
WPUJC Vaas,46,Srilanka,1994,BOWLER,322,2025,,,,,,,,,,
RP Singh,34,India,2005,BOWLER,58,104,,,,,,,,,,
WP Saha,36,India,2010,WICKETKEEPER BATSMAN,9,41,,,,,,,,,,
DPMD Jayawardene,43,Srilanka,1997,BATSMAN,448,12650,,,,,,,,,,
B Lee,44,Australia,2000,BOWLER,221,1176,,,,,,,,,,
PP Chawla,31,India,2006,BOWLING ALLROUNDER,25,38,,,,,,,,,,
Kamran Akmal,38,Pakistan,2002,WICKETKEEPER BATSMAN,157,3236,,,,,,,,,,
Shahid Afridi,40,Pakistan,1996,ALLROUNDER,398,8064,,,,,,,,,,
DJ Bravo,37,Westindies,2004,ALLROUNDER,164,2968,,,,,,,,,,
A Nehra,41,India,1999,BOWLER,120,141,,,,,,,,,,
GC Smith,39,South Africa,2002,OPENING BATSMAN,197,6989,,,,,,,,,,
Pankaj Singh,41,India,2010,BOWLER,1,3,,,,,,,,,,
RR Sarwan,40,Westindies,2000,BATSMAN,181,5804,,,,,,,,,,
S Sreesanth,37,India,2005,BOWLER,53,44,,,,,,,,,,
VRV Singh,36,India,2006,BOWLER,2,8,,,,,,,,,,
SS Tiwary,30,India,2010,TOP ORDER BATSMAN,3,49,,,,,,,,,,
DS Kulkarni,31,India,2014,BOWLER,12,27,,,,,,,,,,
R Vinay Kumar,36,India,2010,BOWLER,31,86,,,,,,,,,,
AB Agarkar,42,India,1998,BOWLER,191,1269,,,,,,,,,,
M Kartik,44,India,2004,BOWLER,37,126,,,,,,,,,,
I Sharma,32,India,2007,BOWLER,80,72,,,,,,,,,,
AM Rahane,32,India,2007,TOP ORDER BATSMAN,90,2962,,,,,,,,,,
Shoaib Malik,38,Pakistan,1999,ALLROUNDER,287,7534,,,,,,,,,,
MK Tiwary,35,India,2008,BATSMAN,12,287,,,,,,,,,,
KD Karthik,35,India,2004,WICKETKEEPER BATSMAN,94,1752,,,,,,,,,,
MF Maharoof,36,Srilanka,2004,ALLROUNDER,109,1113,,,,,,,,,,
DW Steyn,37,South Africa,2004,BOWLER,125,365,,,,,,,,,,
MK Pandey,31,India,2015,TOP ORDER BATSMAN,26,492,,,,,,,,,,
HH Gibbs,46,South Africa,1996,BATSMAN,248,8094,,,,,,,,,,
DNT Zoysa,42,Srilanka,1997,BOWLER,95,343,,,,,,,,,,
SE Marsh,37,Australia,2008,TOP ORDER BATSMAN,73,2773,,,,,,,,,,
Sohail Tanvir,35,Pakistan,2007,BOWLER,62,399,,,,,,,,,,
